

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
   288  0093                     	;# 
   289  0094                     	;# 
   290  0095                     	;# 
   291  0096                     	;# 
   292  0097                     	;# 
   293  0098                     	;# 
   294  0099                     	;# 
   295  009A                     	;# 
   296  009B                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  0105                     	;# 
   302  0107                     	;# 
   303  0108                     	;# 
   304  0109                     	;# 
   305  010C                     	;# 
   306  010C                     	;# 
   307  010D                     	;# 
   308  010E                     	;# 
   309  010F                     	;# 
   310  0185                     	;# 
   311  0187                     	;# 
   312  0188                     	;# 
   313  0189                     	;# 
   314  018C                     	;# 
   315  018D                     	;# 
   316  0000                     	;# 
   317  0001                     	;# 
   318  0002                     	;# 
   319  0003                     	;# 
   320  0004                     	;# 
   321  0005                     	;# 
   322  0006                     	;# 
   323  0007                     	;# 
   324  0008                     	;# 
   325  0009                     	;# 
   326  000A                     	;# 
   327  000B                     	;# 
   328  000C                     	;# 
   329  000D                     	;# 
   330  000E                     	;# 
   331  000E                     	;# 
   332  000F                     	;# 
   333  0010                     	;# 
   334  0011                     	;# 
   335  0012                     	;# 
   336  0013                     	;# 
   337  0014                     	;# 
   338  0015                     	;# 
   339  0015                     	;# 
   340  0016                     	;# 
   341  0017                     	;# 
   342  0018                     	;# 
   343  0019                     	;# 
   344  001A                     	;# 
   345  001B                     	;# 
   346  001B                     	;# 
   347  001C                     	;# 
   348  001D                     	;# 
   349  001E                     	;# 
   350  001F                     	;# 
   351  0081                     	;# 
   352  0085                     	;# 
   353  0086                     	;# 
   354  0087                     	;# 
   355  0088                     	;# 
   356  0089                     	;# 
   357  008C                     	;# 
   358  008D                     	;# 
   359  008E                     	;# 
   360  008F                     	;# 
   361  0090                     	;# 
   362  0091                     	;# 
   363  0092                     	;# 
   364  0093                     	;# 
   365  0093                     	;# 
   366  0093                     	;# 
   367  0094                     	;# 
   368  0095                     	;# 
   369  0096                     	;# 
   370  0097                     	;# 
   371  0098                     	;# 
   372  0099                     	;# 
   373  009A                     	;# 
   374  009B                     	;# 
   375  009C                     	;# 
   376  009D                     	;# 
   377  009E                     	;# 
   378  009F                     	;# 
   379  0105                     	;# 
   380  0107                     	;# 
   381  0108                     	;# 
   382  0109                     	;# 
   383  010C                     	;# 
   384  010C                     	;# 
   385  010D                     	;# 
   386  010E                     	;# 
   387  010F                     	;# 
   388  0185                     	;# 
   389  0187                     	;# 
   390  0188                     	;# 
   391  0189                     	;# 
   392  018C                     	;# 
   393  018D                     	;# 
   394                           
   395                           	psect	idataBANK1
   396  0004                     __pidataBANK1:
   397                           
   398                           ;initializer for _key2
   399  0004  3430               	retlw	48
   400                           
   401                           ;initializer for _key
   402  0005  3430               	retlw	48
   403                           
   404                           	psect	idataBANK3
   405  11D4                     __pidataBANK3:
   406                           
   407                           ;initializer for keypad_getkey2@F1320
   408  11D4  3431               	retlw	49
   409  11D5  3432               	retlw	50
   410  11D6  3433               	retlw	51
   411  11D7  3441               	retlw	65
   412  11D8  3434               	retlw	52
   413  11D9  3435               	retlw	53
   414  11DA  3436               	retlw	54
   415  11DB  3442               	retlw	66
   416  11DC  3437               	retlw	55
   417  11DD  3438               	retlw	56
   418  11DE  3439               	retlw	57
   419  11DF  3443               	retlw	67
   420  11E0  342A               	retlw	42
   421  11E1  3430               	retlw	48
   422  11E2  3423               	retlw	35
   423  11E3  3444               	retlw	68
   424                           
   425                           ;initializer for keypad_getkey@F1297
   426  11E4  3431               	retlw	49
   427  11E5  3432               	retlw	50
   428  11E6  3433               	retlw	51
   429  11E7  3441               	retlw	65
   430  11E8  3434               	retlw	52
   431  11E9  3435               	retlw	53
   432  11EA  3436               	retlw	54
   433  11EB  3442               	retlw	66
   434  11EC  3437               	retlw	55
   435  11ED  3438               	retlw	56
   436  11EE  3439               	retlw	57
   437  11EF  3443               	retlw	67
   438  11F0  342A               	retlw	42
   439  11F1  3430               	retlw	48
   440  11F2  3423               	retlw	35
   441  11F3  3444               	retlw	68
   442                           
   443                           	psect	strings
   444  1000                     __pstrings:
   445  1000                     stringtab:
   446  1000                     __stringtab:
   447                           
   448                           ;	String table - string pointers are 1 byte each
   449  1000  1BFF               	btfsc	btemp+1,7
   450  1001  280A               	ljmp	stringcode
   451  1002  1383               	bcf	3,7
   452  1003  187F               	btfsc	btemp+1,0
   453  1004  1783               	bsf	3,7
   454  1005  0800               	movf	0,w
   455  1006  0A84               	incf	4,f
   456  1007  1903               	skipnz
   457  1008  0AFF               	incf	btemp+1,f
   458  1009  0008               	return
   459  100A                     stringcode:
   460  100A                     stringdir:
   461  100A  3010               	movlw	high stringdir
   462  100B  008A               	movwf	10
   463  100C  0804               	movf	4,w
   464  100D  0A84               	incf	4,f
   465  100E  0782               	addwf	2,f
   466  100F                     __stringbase:
   467  100F  3400               	retlw	0
   468  1010                     __end_of__stringtab:
   469  1010                     _dpowers:
   470  1010  3401               	retlw	1
   471  1011  3400               	retlw	0
   472  1012  340A               	retlw	10
   473  1013  3400               	retlw	0
   474  1014  3464               	retlw	100
   475  1015  3400               	retlw	0
   476  1016  34E8               	retlw	232
   477  1017  3403               	retlw	3
   478  1018  3410               	retlw	16
   479  1019  3427               	retlw	39
   480  101A                     __end_of_dpowers:
   481  101A                     log@coeff:
   482  101A  3400               	retlw	0
   483  101B  3400               	retlw	0
   484  101C  3400               	retlw	0
   485  101D  3400               	retlw	0
   486  101E  34C4               	retlw	196
   487  101F  34FF               	retlw	255
   488  1020  347F               	retlw	127
   489  1021  343F               	retlw	63
   490  1022  3480               	retlw	128
   491  1023  34EF               	retlw	239
   492  1024  34FF               	retlw	255
   493  1025  34BE               	retlw	190
   494  1026  3490               	retlw	144
   495  1027  34E1               	retlw	225
   496  1028  34A9               	retlw	169
   497  1029  343E               	retlw	62
   498  102A  34EC               	retlw	236
   499  102B  3482               	retlw	130
   500  102C  3476               	retlw	118
   501  102D  34BE               	retlw	190
   502  102E  3482               	retlw	130
   503  102F  34AD               	retlw	173
   504  1030  342B               	retlw	43
   505  1031  343E               	retlw	62
   506  1032  340E               	retlw	14
   507  1033  343C               	retlw	60
   508  1034  34C3               	retlw	195
   509  1035  34BD               	retlw	189
   510  1036  3487               	retlw	135
   511  1037  34D1               	retlw	209
   512  1038  3413               	retlw	19
   513  1039  343D               	retlw	61
   514  103A  3441               	retlw	65
   515  103B  3478               	retlw	120
   516  103C  34D3               	retlw	211
   517  103D  34BB               	retlw	187
   518  103E                     __end_oflog@coeff:
   519  103E                     _inputPassword:
   520  103E  3432               	retlw	50
   521  103F  3430               	retlw	48
   522  1040  3432               	retlw	50
   523  1041  3431               	retlw	49
   524  1042  3400               	retlw	0
   525  1043                     __end_of_inputPassword:
   526  1043                     _exitPassword:
   527  1043  342A               	retlw	42
   528  1044  3400               	retlw	0
   529  1045                     __end_of_exitPassword:
   530  0008                     _PORTDbits	set	8
   531  0008                     _PORTD	set	8
   532  0006                     _PORTB	set	6
   533  001E                     _ADRESH	set	30
   534  0007                     _PORTCbits	set	7
   535  001F                     _ADCON0bits	set	31
   536  0005                     _PORTA	set	5
   537  0088                     _TRISD	set	136
   538  0081                     _OPTION_REGbits	set	129
   539  0086                     _TRISB	set	134
   540  009E                     _ADRESL	set	158
   541  009F                     _ADCON1bits	set	159
   542  0085                     _TRISA	set	133
   543  0087                     _TRISC	set	135
   544  008F                     _OSCCON	set	143
   545  043D                     _TRISC5	set	1085
   546  0439                     _TRISC1	set	1081
   547  043E                     _TRISC6	set	1086
   548  043A                     _TRISC2	set	1082
   549  043C                     _TRISC4	set	1084
   550  043B                     _TRISC3	set	1083
   551  0438                     _TRISC0	set	1080
   552  042B                     _TRISA3	set	1067
   553  042A                     _TRISA2	set	1066
   554  0429                     _TRISA1	set	1065
   555  0428                     _TRISA0	set	1064
   556  0188                     _ANSEL	set	392
   557  0189                     _ANSELH	set	393
   558  1045                     STR_7:
   559  1045  3449               	retlw	73	;'I'
   560  1046  346E               	retlw	110	;'n'
   561  1047  3467               	retlw	103	;'g'
   562  1048  3472               	retlw	114	;'r'
   563  1049  3465               	retlw	101	;'e'
   564  104A  3473               	retlw	115	;'s'
   565  104B  346F               	retlw	111	;'o'
   566  104C  3420               	retlw	32	;' '
   567  104D  344E               	retlw	78	;'N'
   568  104E  346F               	retlw	111	;'o'
   569  104F  3420               	retlw	32	;' '
   570  1050  3450               	retlw	80	;'P'
   571  1051  3465               	retlw	101	;'e'
   572  1052  3472               	retlw	114	;'r'
   573  1053  346D               	retlw	109	;'m'
   574  1054  3469               	retlw	105	;'i'
   575  1055  3474               	retlw	116	;'t'
   576  1056  3469               	retlw	105	;'i'
   577  1057  3464               	retlw	100	;'d'
   578  1058  346F               	retlw	111	;'o'
   579  1059  3400               	retlw	0
   580  105A                     STR_10:
   581  105A  3446               	retlw	70	;'F'
   582  105B  3475               	retlw	117	;'u'
   583  105C  3465               	retlw	101	;'e'
   584  105D  3472               	retlw	114	;'r'
   585  105E  3461               	retlw	97	;'a'
   586  105F  3420               	retlw	32	;' '
   587  1060  3464               	retlw	100	;'d'
   588  1061  3465               	retlw	101	;'e'
   589  1062  346C               	retlw	108	;'l'
   590  1063  3420               	retlw	32	;' '
   591  1064  3473               	retlw	115	;'s'
   592  1065  3469               	retlw	105	;'i'
   593  1066  3473               	retlw	115	;'s'
   594  1067  3474               	retlw	116	;'t'
   595  1068  3465               	retlw	101	;'e'
   596  1069  346D               	retlw	109	;'m'
   597  106A  3461               	retlw	97	;'a'
   598  106B  3400               	retlw	0
   599  106C                     STR_8:
   600  106C  3443               	retlw	67	;'C'
   601  106D  346C               	retlw	108	;'l'
   602  106E  3461               	retlw	97	;'a'
   603  106F  3476               	retlw	118	;'v'
   604  1070  3465               	retlw	101	;'e'
   605  1071  3420               	retlw	32	;' '
   606  1072  3469               	retlw	105	;'i'
   607  1073  346E               	retlw	110	;'n'
   608  1074  3463               	retlw	99	;'c'
   609  1075  346F               	retlw	111	;'o'
   610  1076  3472               	retlw	114	;'r'
   611  1077  3472               	retlw	114	;'r'
   612  1078  3465               	retlw	101	;'e'
   613  1079  3463               	retlw	99	;'c'
   614  107A  3474               	retlw	116	;'t'
   615  107B  3461               	retlw	97	;'a'
   616  107C  3400               	retlw	0
   617  107D                     STR_12:
   618  107D  3449               	retlw	73	;'I'
   619  107E  346E               	retlw	110	;'n'
   620  107F  3467               	retlw	103	;'g'
   621  1080  3472               	retlw	114	;'r'
   622  1081  3465               	retlw	101	;'e'
   623  1082  3473               	retlw	115	;'s'
   624  1083  3465               	retlw	101	;'e'
   625  1084  3420               	retlw	32	;' '
   626  1085  3463               	retlw	99	;'c'
   627  1086  3461               	retlw	97	;'a'
   628  1087  3472               	retlw	114	;'r'
   629  1088  3461               	retlw	97	;'a'
   630  1089  3463               	retlw	99	;'c'
   631  108A  3474               	retlw	116	;'t'
   632  108B  3465               	retlw	101	;'e'
   633  108C  3472               	retlw	114	;'r'
   634  108D  3400               	retlw	0
   635  108E                     STR_5:
   636  108E  3450               	retlw	80	;'P'
   637  108F  3472               	retlw	114	;'r'
   638  1090  3465               	retlw	101	;'e'
   639  1091  3473               	retlw	115	;'s'
   640  1092  3473               	retlw	115	;'s'
   641  1093  3420               	retlw	32	;' '
   642  1094  3461               	retlw	97	;'a'
   643  1095  3420               	retlw	32	;' '
   644  1096  344B               	retlw	75	;'K'
   645  1097  3465               	retlw	101	;'e'
   646  1098  3479               	retlw	121	;'y'
   647  1099  3420               	retlw	32	;' '
   648  109A  344F               	retlw	79	;'O'
   649  109B  3455               	retlw	85	;'U'
   650  109C  3454               	retlw	84	;'T'
   651  109D  3400               	retlw	0
   652  109E                     STR_4:
   653  109E  3450               	retlw	80	;'P'
   654  109F  3472               	retlw	114	;'r'
   655  10A0  3465               	retlw	101	;'e'
   656  10A1  3473               	retlw	115	;'s'
   657  10A2  3473               	retlw	115	;'s'
   658  10A3  3420               	retlw	32	;' '
   659  10A4  3461               	retlw	97	;'a'
   660  10A5  3420               	retlw	32	;' '
   661  10A6  344B               	retlw	75	;'K'
   662  10A7  3465               	retlw	101	;'e'
   663  10A8  3479               	retlw	121	;'y'
   664  10A9  3420               	retlw	32	;' '
   665  10AA  3449               	retlw	73	;'I'
   666  10AB  344E               	retlw	78	;'N'
   667  10AC  3400               	retlw	0
   668  10AD                     STR_6:
   669  10AD  3443               	retlw	67	;'C'
   670  10AE  346C               	retlw	108	;'l'
   671  10AF  3461               	retlw	97	;'a'
   672  10B0  3476               	retlw	118	;'v'
   673  10B1  3465               	retlw	101	;'e'
   674  10B2  3420               	retlw	32	;' '
   675  10B3  3443               	retlw	67	;'C'
   676  10B4  346F               	retlw	111	;'o'
   677  10B5  3472               	retlw	114	;'r'
   678  10B6  3472               	retlw	114	;'r'
   679  10B7  3465               	retlw	101	;'e'
   680  10B8  3463               	retlw	99	;'c'
   681  10B9  3474               	retlw	116	;'t'
   682  10BA  3461               	retlw	97	;'a'
   683  10BB  3400               	retlw	0
   684  10BC                     STR_2:
   685  10BC  3454               	retlw	84	;'T'
   686  10BD  3465               	retlw	101	;'e'
   687  10BE  346D               	retlw	109	;'m'
   688  10BF  3470               	retlw	112	;'p'
   689  10C0  3465               	retlw	101	;'e'
   690  10C1  3472               	retlw	114	;'r'
   691  10C2  3461               	retlw	97	;'a'
   692  10C3  3474               	retlw	116	;'t'
   693  10C4  3475               	retlw	117	;'u'
   694  10C5  3472               	retlw	114	;'r'
   695  10C6  3461               	retlw	97	;'a'
   696  10C7  343A               	retlw	58	;':'
   697  10C8  3400               	retlw	0
   698  10C9                     STR_1:
   699  10C9  3425               	retlw	37	;'%'
   700  10CA  3464               	retlw	100	;'d'
   701  10CB  3425               	retlw	37	;'%'
   702  10CC  3463               	retlw	99	;'c'
   703  10CD  3443               	retlw	67	;'C'
   704  10CE  3400               	retlw	0
   705  10CF                     STR_3:
   706  10CF  3420               	retlw	32	;' '
   707  10D0  3420               	retlw	32	;' '
   708  10D1  3400               	retlw	0
   709  10AD                     
   710                           	psect	cinit
   711  07C3                     start_initialization:	
   712                           ; #config settings
   713                           
   714  07C3                     __initialization:
   715                           
   716                           ; Initialize objects allocated to BANK3
   717  07C3  1783               	bsf	3,7	;select IRP bank2
   718  07C4  30B0               	movlw	low (__pdataBANK3+32)
   719  07C5  00FD               	movwf	btemp+-1
   720  07C6  3011               	movlw	high __pidataBANK3
   721  07C7  00FE               	movwf	btemp
   722  07C8  30D4               	movlw	low __pidataBANK3
   723  07C9  00FF               	movwf	btemp+1
   724  07CA  3090               	movlw	low __pdataBANK3
   725  07CB  0084               	movwf	4
   726  07CC  160A  118A  21C5  120A  118A  	fcall	init_ram0
   727                           
   728                           ; Initialize objects allocated to BANK1
